"variable"	"sig_dif"	"sig_dif_count"	"percent"
"b05002_001"	True	55882	30.2
"b25077_001"	True	122125	30.1
"b07204_001"	True	52930	28.6
"b14001_001"	True	51356	27.8
"b14001_010"	True	48756	26.4
"b05002_002"	True	48011	26.0
"b08006_001"	True	46680	25.2
"b23025_005"	True	100734	24.8
"b07204_002"	True	44256	23.9
"b08006_002"	True	43069	23.3
"b01001_001"	True	93616	23.1
"b03002_001"	True	93616	23.1
"b02001_001"	True	93616	23.1
"b08006_003"	True	42762	23.1
"c17002_001"	True	89192	22.0
"b15002_001"	True	86710	21.4
"c17002_008"	True	86360	21.3
"b23025_001"	True	86565	21.3
"b03002_002"	True	85017	21.0
"b02001_002"	True	84457	20.8
"b23025_004"	True	84167	20.7
"c24030_001"	True	84167	20.7
"b25002_001"	True	84182	20.7
"b05002_003"	True	38061	20.6
"b14001_002"	True	37783	20.4
"b13002_001"	True	36877	19.9
"b11001_001"	True	80215	19.8
"b19001_001"	True	80215	19.8
"b25002_002"	True	80215	19.8
"b25003_001"	True	80215	19.8
"b03002_003"	True	79143	19.5
"b13002_011"	True	35677	19.3
"b15002_019"	True	77586	19.1
"b01001_026"	True	77341	19.1
"b23025_002"	True	77246	19.0
"b23025_003"	True	77054	19.0
"b15002_002"	True	76698	18.9
"b01001_002"	True	76756	18.9
"c24030_002"	True	75838	18.7
"b05002_004"	True	34051	18.4
"b13002_012"	True	33638	18.2
"c24030_029"	True	73040	18.0
"b07204_003"	True	32831	17.8
"b23025_007"	True	70949	17.5
"b11001_002"	True	69796	17.2
"b13002_015"	True	31877	17.2
"b25010_003"	True	69745	17.2
"b08006_017"	True	31243	16.9
"b25064_001"	True	67998	16.8
"b25003_002"	True	68259	16.8
"b01002_001"	True	67892	16.7
"b19083_001"	True	30812	16.7
"b25063_001"	True	66745	16.4
"b14001_008"	True	30381	16.4
"b25070_001"	True	66745	16.4
"b25003_003"	True	66745	16.4
"b19001_017"	True	65706	16.2
"b11001_003"	True	65417	16.1
"b25063_002"	True	65468	16.1
"b07204_007"	True	29757	16.1
"b25010_001"	True	64586	15.9
"b19013_001"	True	64315	15.8
"b14001_007"	True	28991	15.7
"b08006_004"	True	28925	15.6
"b11001_007"	True	62328	15.4
"b14001_006"	True	28525	15.4
"b13002_016"	True	28509	15.4
"b14001_005"	True	28333	15.3
"b15002_032"	True	61529	15.2
"b03002_012"	True	61875	15.2
"b25010_002"	True	61620	15.2
"b01001_040"	True	60562	14.9
"b01002_003"	True	60490	14.9
"b08006_005"	True	27390	14.8
"b05002_013"	True	27251	14.7
"b19001_016"	True	59329	14.6
"b13002_018"	True	27052	14.6
"b01001_016"	True	58736	14.5
"b11001_008"	True	58776	14.5
"b01001_039"	True	58733	14.5
"c24030_048"	True	58849	14.5
"b19001_014"	True	58730	14.5
"b19001_013"	True	58341	14.4
"b01002_002"	True	58515	14.4
"b25002_003"	True	58016	14.3
"b05002_007"	True	26480	14.3
"b07204_009"	True	26238	14.2
"b15002_028"	True	57322	14.1
"b13002_017"	True	26071	14.1
"b01001_015"	True	57360	14.1
"b15002_011"	True	56869	14.0
"b05002_006"	True	25579	13.8
"b15002_015"	True	55959	13.8
"b03002_013"	True	55638	13.7
"b11001_004"	True	55028	13.6
"b01001_038"	True	55181	13.6
"b01001_046"	True	54693	13.5
"b05002_014"	True	24947	13.5
"b01001_036"	True	54810	13.5
"b13002_014"	True	24986	13.5
"b01001_037"	True	53803	13.3
"b01001_014"	True	53413	13.2
"b01001_035"	True	53039	13.1
"b15002_030"	True	53138	13.1
"b01001_012"	True	53292	13.1
"b01001_003"	True	52964	13.1
"b01001_041"	True	53249	13.1
"b05002_008"	True	24015	13.0
"c17002_003"	True	52774	13.0
"b01001_017"	True	52833	13.0
"b01001_013"	True	52200	12.9
"b25063_020"	True	51921	12.8
"b01001_022"	True	51972	12.8
"b01001_011"	True	51764	12.8
"b01001_005"	True	51827	12.8
"b19001_012"	True	51574	12.7
"b11001_006"	True	51573	12.7
"b19001_015"	True	51421	12.7
"b01001_029"	True	51442	12.7
"b01001_027"	True	51620	12.7
"b01001_028"	True	51610	12.7
"b15002_013"	True	51150	12.6
"b01001_004"	True	51165	12.6
"b07204_008"	True	23134	12.5
"b13002_019"	True	22986	12.4
"b15002_031"	True	50418	12.4
"b05002_005"	True	22670	12.3
"b15002_033"	True	49961	12.3
"c17002_002"	True	49921	12.3
"b01001_045"	True	48596	12.0
"b19001_002"	True	48816	12.0
"b05002_021"	True	21956	11.9
"b07204_010"	True	22076	11.9
"b14001_003"	True	22076	11.9
"c17002_006"	True	47801	11.8
"b14001_004"	True	21674	11.7
"b19001_011"	True	47475	11.7
"b01001_021"	True	46177	11.4
"c24030_007"	True	46111	11.4
"c24030_006"	True	46080	11.4
"b01001_043"	True	46187	11.4
"b01001_006"	True	45947	11.3
"b01001_030"	True	45294	11.2
"b07204_004"	True	20665	11.2
"c24030_017"	True	44965	11.1
"b15002_014"	True	45173	11.1
"b02001_008"	True	45227	11.1
"b07204_005"	True	20607	11.1
"c24030_036"	True	44113	10.9
"b19001_004"	True	44258	10.9
"c24030_009"	True	43996	10.8
"b13002_002"	True	20027	10.8
"b02001_003"	True	44014	10.8
"b01001_019"	True	43329	10.7
"b19001_003"	True	43433	10.7
"c24030_051"	True	43141	10.6
"b19001_005"	True	42883	10.6
"b01001_047"	True	42429	10.5
"c24030_021"	True	42660	10.5
"b25063_022"	True	42731	10.5
"b03002_004"	True	42499	10.5
"c17002_005"	True	42603	10.5
"b11001_009"	True	42548	10.5
"b25070_010"	True	42122	10.4
"b15002_029"	True	42058	10.4
"b02001_010"	True	41891	10.3
"b19001_006"	True	41972	10.3
"c24030_044"	True	41424	10.2
"b07204_011"	True	18761	10.1
"b19001_007"	True	40769	10.0
"c17002_004"	True	40620	10.0
"b01001_034"	True	40130	9.9
"b25063_021"	True	39949	9.8
"c24030_010"	True	39588	9.8
"b01001_010"	True	39670	9.8
"b15002_012"	True	39696	9.8
"b15002_016"	True	39477	9.7
"b01001_023"	True	39540	9.7
"b19001_008"	True	39319	9.7
"b19001_009"	True	39497	9.7
"c24030_024"	True	38786	9.6
"b11001_005"	True	39133	9.6
"b08006_015"	True	17577	9.5
"b03002_009"	True	38102	9.4
"b01001_042"	True	37920	9.3
"b03002_011"	True	37293	9.2
"b05002_009"	True	16738	9.1
"b01001_044"	True	37112	9.1
"b19001_010"	True	36523	9.0
"b02001_007"	True	36036	8.9
"b25063_018"	True	35984	8.9
"b01001_018"	True	36178	8.9
"b14001_009"	True	16358	8.8
"b13002_003"	True	16169	8.7
"b01001_007"	True	34744	8.6
"b02001_005"	True	34783	8.6
"b25063_019"	True	34961	8.6
"b03002_018"	True	34442	8.5
"b01001_020"	True	34580	8.5
"b03002_006"	True	34422	8.5
"c24030_041"	True	33913	8.4
"b08006_016"	True	15262	8.3
"b25070_004"	True	32033	7.9
"b01001_031"	True	32057	7.9
"b01001_048"	True	31680	7.8
"c24030_034"	True	31675	7.8
"b25070_005"	True	31438	7.7
"b05002_012"	True	14240	7.7
"b08006_011"	True	14163	7.7
"c17002_007"	True	31096	7.7
"c24030_054"	True	29922	7.4
"b08006_006"	True	13702	7.4
"b13002_005"	True	13486	7.3
"b25070_011"	True	28525	7.0
"b25070_006"	True	28338	7.0
"b25070_003"	True	27897	6.9
"c24030_014"	True	27644	6.8
"c24030_028"	True	27649	6.8
"b01001_024"	True	27121	6.7
"c24030_027"	True	27243	6.7
"b01001_049"	True	27065	6.7
"b25063_023"	True	26528	6.5
"b08006_008"	True	11908	6.4
"c24030_055"	True	24690	6.1
"b08006_010"	True	11036	6.0
"b25070_007"	True	24092	5.9
"b25070_009"	True	23871	5.9
"b25063_024"	True	23118	5.7
"b08006_012"	True	10512	5.7
"b08006_007"	True	10332	5.6
"c24030_008"	True	22873	5.6
"b07204_014"	True	10181	5.5
"b13002_007"	True	10069	5.4
"b25063_016"	True	21773	5.4
"b15002_026"	True	22054	5.4
"b25063_017"	True	21449	5.3
"b08006_009"	True	9777	5.3
"b15002_009"	True	21185	5.2
"b01001_025"	True	20991	5.2
"b15002_023"	True	20830	5.1
"b25063_015"	True	20797	5.1
"b15002_006"	True	20219	5.0
"b15002_025"	True	20433	5.0
"b15002_008"	True	19493	4.8
"b15002_010"	True	18908	4.7
"b25063_014"	True	18993	4.7
"c24030_003"	True	19048	4.7
"b25070_008"	True	18835	4.6
"b01001_008"	True	18740	4.6
"b01001_009"	True	18079	4.5
"b25063_013"	True	17851	4.4
"c24030_037"	True	17729	4.4
"b15002_017"	True	17342	4.3
"b01001_032"	True	17475	4.3
"b15002_027"	True	17630	4.3
"b13002_009"	True	8020	4.3
"b01001_033"	True	17331	4.3
"b25063_012"	True	16608	4.1
"b07204_016"	True	7582	4.1
"b07204_019"	True	7351	4.0
"b15002_034"	True	16037	4.0
"b15002_007"	True	15942	3.9
"b03002_019"	True	15860	3.9
"b15002_024"	True	15798	3.9
"b25070_002"	True	15513	3.8
"b07204_015"	True	6871	3.7
"b07204_013"	True	6720	3.6
"c24030_013"	True	14369	3.5
"b15002_020"	True	14100	3.5
"b15002_003"	True	13404	3.3
"b15002_018"	True	13389	3.3
"b02001_004"	True	13588	3.3
"b05002_010"	True	5867	3.2
"b15002_005"	True	12506	3.1
"b13002_006"	True	5816	3.1
"b15002_022"	True	12569	3.1
"b25063_011"	True	12644	3.1
"b03002_005"	True	12193	3.0
"b26001_001"	True	5364	2.9
"b15002_035"	True	11823	2.9
"b07204_012"	True	5166	2.8
"b08006_014"	True	4782	2.6
"c24030_040"	True	10724	2.6
"b25063_010"	True	10633	2.6
"c24030_035"	True	10020	2.5
"b03002_021"	True	9208	2.3
"c24030_033"	True	9086	2.2
"b02001_009"	True	8986	2.2
"b25063_006"	True	8513	2.1
"b25063_009"	True	8262	2.0
"b15002_021"	True	7727	1.9
"b03002_020"	True	7672	1.9
"b25063_007"	True	7539	1.9
"b15002_004"	True	7603	1.9
"b25063_008"	True	7345	1.8
"b03002_014"	True	6260	1.5
"c24030_030"	True	5709	1.4
"b13002_008"	True	2476	1.3
"b25063_005"	True	4922	1.2
"b23025_006"	True	4289	1.1
"b03002_008"	True	3736	0.9
"b02001_006"	True	3432	0.8
"b03002_015"	True	3130	0.8
"b13002_010"	True	1462	0.8
"b03002_007"	True	3258	0.8
"b05002_011"	True	1250	0.7
"b13002_013"	True	1168	0.6
"b25063_003"	True	2215	0.5
"b25063_004"	True	1964	0.5
"b03002_010"	True	1772	0.4
"b07204_006"	True	627	0.3
"b07204_017"	True	581	0.3
"b03002_016"	True	1132	0.3
"b08006_013"	True	518	0.3
"b13002_004"	True	386	0.2
"b03002_017"	True	392	0.1
"b07204_018"	True	92	0.0
